running py2exe
*** searching for required modules ***
*** parsing results ***
creating D:\git\D-Rats-WebMap-server\dist\tcl
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\encoding\cp866.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp869.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp874.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp932.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp936.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp949.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp950.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\dingbats.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\ebcdic.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\euc-cn.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\euc-jp.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\euc-kr.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\gb12345.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\gb1988.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\gb2312-raw.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\gb2312.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso2022-jp.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso2022-kr.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso2022.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-1.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-10.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-13.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-14.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-15.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-16.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-2.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-3.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-4.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-5.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-6.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-7.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-8.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-9.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\jis0201.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\jis0208.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\jis0212.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\koi8-r.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\koi8-u.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\ksc5601.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macCentEuro.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macCroatian.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macCyrillic.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macDingbats.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macGreek.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macIceland.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macJapan.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macRoman.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macRomania.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macThai.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macTurkish.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macUkraine.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\shiftjis.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\symbol.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\tis-620.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\history.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\http1.0
copying C:\Python27\tcl\tcl8.5\http1.0\http.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\http1.0
copying C:\Python27\tcl\tcl8.5\http1.0\pkgIndex.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\http1.0
copying C:\Python27\tcl\tcl8.5\init.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\af.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\af_za.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar_in.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar_jo.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar_lb.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar_sy.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\be.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\bg.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\bn.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\bn_in.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ca.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\cs.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\da.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\de.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\de_at.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\de_be.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\el.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_au.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_be.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_bw.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_ca.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_gb.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_hk.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_ie.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_in.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_nz.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_ph.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_sg.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_za.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_zw.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\eo.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_ar.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_bo.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_cl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_co.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_cr.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_do.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_ec.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_gt.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_hn.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_mx.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_ni.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_pa.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_pe.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_pr.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_py.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_sv.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_uy.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_ve.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\et.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\eu.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\eu_es.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fa.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fa_in.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fa_ir.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fi.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fo.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fo_fo.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fr.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fr_be.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fr_ca.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fr_ch.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ga.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ga_ie.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\gl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\gl_es.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\gv.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\gv_gb.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\he.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\hi.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\hi_in.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\hr.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\hu.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\id.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\id_id.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\is.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\it.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\it_ch.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ja.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kl_gl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ko.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kok.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kok_in.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ko_kr.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kw.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kw_gb.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\lt.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\lv.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\mk.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\mr.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\mr_in.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ms.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ms_my.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\mt.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\nb.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\nl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\nl_be.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\nn.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\pl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\pt.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\pt_br.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ro.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ru.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ru_ua.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sh.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sk.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sl.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sq.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sr.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sv.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sw.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ta.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ta_in.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
